-- Merging decision tree log ---
application
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:6:4-46:19
MERGED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3358409a8003f7b22334dcccc9b92e9c/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3358409a8003f7b22334dcccc9b92e9c/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/a5148096ee47910a8babc7fb03a2fe33/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
